###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Sep/2021  21:07:53
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\usertemp\AppData\Local\Temp\EW66A5.tmp ("I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORTING_DEVICE -D HAL_LED=TRUE -D HAL_KEY=TRUE -D
#        ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300 -D HAL_LCD=TRUE
#        -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -lC "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        -lA "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        --diag_suppress Pe001,Pa010 -o "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DRTR_NWK) -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
   \                     ??halTFTShowX16_0:
   \   0000BD                REQUIRE ?Subroutine1
   \   0000BD                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F0A         MOV       R7,#0xa
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   FA           MOV       R2,A
   \   000001   E4           CLR       A
   \   000002   35..         ADDC      A,?V1
   \   000004   FB           MOV       R3,A
   \   000005   C3           CLR       C
   \   000006   EA           MOV       A,R2
   \   000007   94A1         SUBB      A,#-0x5f
   \   000009   EB           MOV       A,R3
   \   00000A   9400         SUBB      A,#0x0
   \   00000C   22           RET
    109          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    110          void halTFTShowPicture(uint8 x, uint8 y, uint8 picWidth, uint8 picHeight, const uint8 *pic)
   \                     halTFTShowPicture:
    111          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000   74EE         MOV       A,#-0x12
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 0
   \   000005   89..         MOV       ?V4,R1
   \   000007   8A..         MOV       ?V5,R2
    112              uint8 picL, picH;
    113              const uint8 *pPic = pic;
    114              uint16 picSize = (uint16)picWidth * picHeight;
   \   000009   EB           MOV       A,R3
   \   00000A   8CF0         MOV       B,R4
   \   00000C   A4           MUL       AB
   \   00000D   F5..         MOV       ?V2,A
   \   00000F   E5F0         MOV       A,B
   \   000011   F5..         MOV       ?V3,A
   \   000013   7412         MOV       A,#0x12
   \   000015   12....       LCALL     ?XSTACK_DISP0_8
   \   000018   E0           MOVX      A,@DPTR
   \   000019   F5..         MOV       ?V0,A
   \   00001B   A3           INC       DPTR
   \   00001C   E0           MOVX      A,@DPTR
   \   00001D   F5..         MOV       ?V1,A
    115          
    116              y += HAL_TFT_Y_OFFSET;
    117              
    118              if (!pPic || (x + picWidth)  > HAL_TFT_X ||  (y + picHeight) > HAL_TFT_Y) return;
   \   00001F   E5..         MOV       A,?V0
   \   000021   45..         ORL       A,?V1
   \   000023   6027         JZ        ??halTFTShowPicture_0
   \   000025   E9           MOV       A,R1
   \   000026   2B           ADD       A,R3
   \   000027   FA           MOV       R2,A
   \   000028   E4           CLR       A
   \   000029   3400         ADDC      A,#0x0
   \   00002B   FB           MOV       R3,A
   \   00002C   EA           MOV       A,R2
   \   00002D   94A1         SUBB      A,#-0x5f
   \   00002F   EB           MOV       A,R3
   \   000030   9400         SUBB      A,#0x0
   \   000032   C3           CLR       C
   \   000033   65D0         XRL       A,PSW
   \   000035   33           RLC       A
   \   000036   5076         JNC       ??halTFTShowPicture_1
   \   000038   E5..         MOV       A,?V5
   \   00003A   2C           ADD       A,R4
   \   00003B   F8           MOV       R0,A
   \   00003C   E4           CLR       A
   \   00003D   3400         ADDC      A,#0x0
   \   00003F   F9           MOV       R1,A
   \   000040   E8           MOV       A,R0
   \   000041   9451         SUBB      A,#0x51
   \   000043   E9           MOV       A,R1
   \   000044   9400         SUBB      A,#0x0
   \   000046   C3           CLR       C
   \   000047   65D0         XRL       A,PSW
   \   000049   33           RLC       A
   \   00004A   4002         JC        ??halTFTShowPicture_2
   \                     ??halTFTShowPicture_0:
   \   00004C   8060         SJMP      ??halTFTShowPicture_1
    119          
    120              /* Set region */
    121              HAL_TFT_SET_REGION(x, y, x + picWidth - 1, y + picHeight - 1);
   \                     ??halTFTShowPicture_2:
   \   00004E                ; Setup parameters for call to function halTFTSetRegion
   \   00004E   E8           MOV       A,R0
   \   00004F   24FF         ADD       A,#-0x1
   \   000051   F5..         MOV       ?V8,A
   \   000053   E9           MOV       A,R1
   \   000054   34FF         ADDC      A,#-0x1
   \   000056   F5..         MOV       ?V9,A
   \   000058   78..         MOV       R0,#?V8
   \   00005A   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00005D   EA           MOV       A,R2
   \   00005E   24FF         ADD       A,#-0x1
   \   000060   F5..         MOV       ?V8,A
   \   000062   EB           MOV       A,R3
   \   000063   34FF         ADDC      A,#-0x1
   \   000065   F5..         MOV       ?V9,A
   \   000067   78..         MOV       R0,#?V8
   \   000069   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00006C   AC..         MOV       R4,?V5
   \   00006E   7D00         MOV       R5,#0x0
   \   000070   AA..         MOV       R2,?V4
   \   000072   12....       LCALL     ??Subroutine14_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000075   12....       LCALL     ?DEALLOC_XSTACK8
    122          
    123              /* Show Picture */
    124              for (uint16 i = 0; i < picSize; i++) {  
   \   000078   7E00         MOV       R6,#0x0
   \   00007A   7F00         MOV       R7,#0x0
   \   00007C   8027         SJMP      ??halTFTShowPicture_3
    125              #ifdef HAL_TFT_PIC_MSB
    126                  picH = *(pPic + i*2);     // High 8Bit
    127                  picL = *(pPic + i*2 + 1); // Low 8Bit
    128              #else
    129                  picL = *(pPic + i*2);     // Low 8Bit
   \                     ??halTFTShowPicture_4:
   \   00007E   EE           MOV       A,R6
   \   00007F   F8           MOV       R0,A
   \   000080   EF           MOV       A,R7
   \   000081   F9           MOV       R1,A
   \   000082   E8           MOV       A,R0
   \   000083   28           ADD       A,R0
   \   000084   F8           MOV       R0,A
   \   000085   E9           MOV       A,R1
   \   000086   33           RLC       A
   \   000087   F9           MOV       R1,A
   \   000088   E5..         MOV       A,?V0
   \   00008A   28           ADD       A,R0
   \   00008B   F582         MOV       DPL,A
   \   00008D   E5..         MOV       A,?V1
   \   00008F   39           ADDC      A,R1
   \   000090   F583         MOV       DPH,A
   \   000092   E0           MOVX      A,@DPTR
   \   000093   F5..         MOV       ?V8,A
    130                  picH = *(pPic + i*2 + 1); // High 8Bit
    131              #endif
    132                    
    133                  HAL_TFT_WRITE_UINT16((uint16)picH<<8 | picL);                       
   \   000095                ; Setup parameters for call to function halLcdSpiTxData
   \   000095   A3           INC       DPTR
   \   000096   E0           MOVX      A,@DPTR
   \   000097   F9           MOV       R1,A
   \   000098   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00009B                ; Setup parameters for call to function halLcdSpiTxData
   \   00009B   A9..         MOV       R1,?V8
   \   00009D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    134              }
   \   0000A0   0E           INC       R6
   \   0000A1   EE           MOV       A,R6
   \   0000A2   7001         JNZ       ??halTFTShowPicture_3
   \   0000A4   0F           INC       R7
   \                     ??halTFTShowPicture_3:
   \   0000A5   C3           CLR       C
   \   0000A6   EE           MOV       A,R6
   \   0000A7   95..         SUBB      A,?V2
   \   0000A9   EF           MOV       A,R7
   \   0000AA   95..         SUBB      A,?V3
   \   0000AC   40D0         JC        ??halTFTShowPicture_4
    135          }
   \                     ??halTFTShowPicture_1:
   \   0000AE   02....       LJMP      ?Subroutine1 & 0xFFFF
    136          
    137          static void halTFTReset(void)
    138          {
    139              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    140              delayMs(SYSCLK_32MHZ, 100);
    141              
    142              SPI_GPIO_CLEAR(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    143              delayMs(SYSCLK_32MHZ, 100);
    144              
    145              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    146              delayMs(SYSCLK_32MHZ, 100);
    147          }
    148          
    149          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
    150          static void ST7735RInit(void)
    151          {
    152              /* Reset TFT */
    153              halTFTReset();
    154              
    155              /* Sleep Exit */
    156              halLcdSpiTxCmd(0x11);
    157              delayMs(SYSCLK_32MHZ, 120);
    158              
    159              /* Frame Rate */
    160              halLcdSpiTxCmd(0xB1); 
    161              halLcdSpiTxData(0x01); 
    162              halLcdSpiTxData(0x2C); 
    163              halLcdSpiTxData(0x2D); 
    164          
    165              halLcdSpiTxCmd(0xB2); 
    166              halLcdSpiTxData(0x01);
    167              halLcdSpiTxData(0x2C);
    168              halLcdSpiTxData(0x2D);
    169          
    170              halLcdSpiTxCmd(0xB3);
    171              halLcdSpiTxData(0x01);
    172              halLcdSpiTxData(0x2C);
    173              halLcdSpiTxData(0x2D);
    174              halLcdSpiTxData(0x01);
    175              halLcdSpiTxData(0x2C);
    176              halLcdSpiTxData(0x2D);
    177              
    178              halLcdSpiTxCmd(0xB4);
    179              halLcdSpiTxData(0x07); 
    180              
    181              /* Power Sequence */
    182              halLcdSpiTxCmd(0xC0); 
    183              halLcdSpiTxData(0xA2);
    184              halLcdSpiTxData(0x02);
    185              halLcdSpiTxData(0x84);
    186              halLcdSpiTxData(0xC1);
    187              halLcdSpiTxData(0xC5);
    188          
    189              halLcdSpiTxCmd(0xC2); 
    190              halLcdSpiTxData(0x0A); 
    191              halLcdSpiTxData(0x00); 
    192          
    193              halLcdSpiTxCmd(0xC3); 
    194              halLcdSpiTxData(0x8A);
    195              halLcdSpiTxData(0x2A);
    196              halLcdSpiTxData(0xC4);
    197              halLcdSpiTxData(0x8A);
    198              halLcdSpiTxData(0xEE);
    199              
    200              halLcdSpiTxCmd(0xC5);
    201              halLcdSpiTxData(0x0E); 
    202              
    203              /* MX, MY, RGB mode */
    204              halLcdSpiTxCmd(0x36);
    205              halLcdSpiTxData(0xC8); 
    206              
    207              /* Gamma Sequence */
    208              halLcdSpiTxCmd(0xe0); 
    209              halLcdSpiTxData(0x0f); 
    210              halLcdSpiTxData(0x1a); 
    211              halLcdSpiTxData(0x0f); 
    212              halLcdSpiTxData(0x18); 
    213              halLcdSpiTxData(0x2f); 
    214              halLcdSpiTxData(0x28); 
    215              halLcdSpiTxData(0x20); 
    216              halLcdSpiTxData(0x22); 
    217              halLcdSpiTxData(0x1f); 
    218              halLcdSpiTxData(0x1b); 
    219              halLcdSpiTxData(0x23);
    220              halLcdSpiTxData(0x37); 
    221              halLcdSpiTxData(0x00); 
    222              halLcdSpiTxData(0x07); 
    223              halLcdSpiTxData(0x02); 
    224              halLcdSpiTxData(0x10);
    225          
    226              halLcdSpiTxCmd(0xe1); 
    227              halLcdSpiTxData(0x0f); 
    228              halLcdSpiTxData(0x1b);
    229              halLcdSpiTxData(0x0f);
    230              halLcdSpiTxData(0x17);
    231              halLcdSpiTxData(0x33);
    232              halLcdSpiTxData(0x2c);
    233              halLcdSpiTxData(0x29);
    234              halLcdSpiTxData(0x2e);
    235              halLcdSpiTxData(0x30);
    236              halLcdSpiTxData(0x30);
    237              halLcdSpiTxData(0x39);
    238              halLcdSpiTxData(0x3f);
    239              halLcdSpiTxData(0x00);
    240              halLcdSpiTxData(0x07);
    241              halLcdSpiTxData(0x03);
    242              halLcdSpiTxData(0x10);
    243              
    244              halLcdSpiTxCmd(0x2a);
    245              halLcdSpiTxData(0x00);
    246              halLcdSpiTxData(0x00);
    247              halLcdSpiTxData(0x00);
    248              halLcdSpiTxData(0x7f);
    249          
    250              halLcdSpiTxCmd(0x2b);
    251              halLcdSpiTxData(0x00);
    252              halLcdSpiTxData(0x00);
    253              halLcdSpiTxData(0x00);
    254              halLcdSpiTxData(0x9f);
    255              
    256              /* Enable test command */
    257              halLcdSpiTxCmd(0xF0);  
    258              halLcdSpiTxData(0x01); 
    259              
    260              /* Disable ram power save mode */
    261              halLcdSpiTxCmd(0xF6);  
    262              halLcdSpiTxData(0x00); 
    263              
    264              /* 65k mode */
    265              halLcdSpiTxCmd(0x3A);
    266              halLcdSpiTxData(0x05); 
    267              
    268              /* Display on */
    269              halLcdSpiTxCmd(0x29);
    270          }
    271          #endif
    272          
    273          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    274          static void ST7735SInit(uint8 madctl)
   \                     ST7735SInit:
    275          {
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV       A,R1
   \   000006   FE           MOV       R6,A
    276              /* Reset TFT */
    277              halTFTReset();
   \   000007   D290         SETB      0x90.0
   \   000009                ; Setup parameters for call to function delayMs
   \   000009   7A64         MOV       R2,#0x64
   \   00000B   7B00         MOV       R3,#0x0
   \   00000D   7901         MOV       R1,#0x1
   \   00000F   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   000012   C290         CLR       0x90.0
   \   000014                ; Setup parameters for call to function delayMs
   \   000014   7A64         MOV       R2,#0x64
   \   000016   7B00         MOV       R3,#0x0
   \   000018   7901         MOV       R1,#0x1
   \   00001A   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   00001D   D290         SETB      0x90.0
   \   00001F                ; Setup parameters for call to function delayMs
   \   00001F   7A64         MOV       R2,#0x64
   \   000021   7B00         MOV       R3,#0x0
   \   000023   7901         MOV       R1,#0x1
   \   000025   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    278          
    279              halLcdSpiTxCmd(0x11);
   \   000028                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000028   7911         MOV       R1,#0x11
   \   00002A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    280              delayMs(SYSCLK_32MHZ, 120);
   \   00002D                ; Setup parameters for call to function delayMs
   \   00002D   7A78         MOV       R2,#0x78
   \   00002F   7B00         MOV       R3,#0x0
   \   000031   7901         MOV       R1,#0x1
   \   000033   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    281              
    282              halLcdSpiTxCmd(0xB1);
   \   000036                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000036   79B1         MOV       R1,#-0x4f
   \   000038   12....       LCALL     ?Subroutine3 & 0xFFFF
    283              halLcdSpiTxData(0x05);
    284              halLcdSpiTxData(0x3C);
    285              halLcdSpiTxData(0x3C);
    286          
    287              halLcdSpiTxCmd(0xB2);
   \                     ??CrossCallReturnLabel_24:
   \   00003B                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00003B   79B2         MOV       R1,#-0x4e
   \   00003D   12....       LCALL     ?Subroutine3 & 0xFFFF
    288              halLcdSpiTxData(0x05);
    289              halLcdSpiTxData(0x3C);
    290              halLcdSpiTxData(0x3C);
    291          
    292              halLcdSpiTxCmd(0xB3);
   \                     ??CrossCallReturnLabel_25:
   \   000040                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000040   79B3         MOV       R1,#-0x4d
   \   000042   12....       LCALL     ?Subroutine3 & 0xFFFF
    293              halLcdSpiTxData(0x05);
    294              halLcdSpiTxData(0x3C);
    295              halLcdSpiTxData(0x3C);
    296              halLcdSpiTxData(0x05);
   \                     ??CrossCallReturnLabel_26:
   \   000045                ; Setup parameters for call to function halLcdSpiTxData
   \   000045   12....       LCALL     ??Subroutine17_0 & 0xFFFF
    297              halLcdSpiTxData(0x3C);
    298              halLcdSpiTxData(0x3C);
    299          
    300              halLcdSpiTxCmd(0xB4);
   \                     ??CrossCallReturnLabel_27:
   \   000048                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000048   79B4         MOV       R1,#-0x4c
   \   00004A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    301              halLcdSpiTxData(0x03);
   \   00004D                ; Setup parameters for call to function halLcdSpiTxData
   \   00004D   7903         MOV       R1,#0x3
   \   00004F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    302          
    303              halLcdSpiTxCmd(0xC0);
   \   000052                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000052   79C0         MOV       R1,#-0x40
   \   000054   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    304              halLcdSpiTxData(0x0E);
   \   000057                ; Setup parameters for call to function halLcdSpiTxData
   \   000057   790E         MOV       R1,#0xe
   \   000059   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    305              halLcdSpiTxData(0x0E);
   \   00005C                ; Setup parameters for call to function halLcdSpiTxData
   \   00005C   790E         MOV       R1,#0xe
   \   00005E   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    306              halLcdSpiTxData(0x04);
   \   000061                ; Setup parameters for call to function halLcdSpiTxData
   \   000061   7904         MOV       R1,#0x4
   \   000063   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    307          
    308              halLcdSpiTxCmd(0xC1);
   \   000066                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000066   79C1         MOV       R1,#-0x3f
   \   000068   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    309              halLcdSpiTxData(0xC5);
   \   00006B                ; Setup parameters for call to function halLcdSpiTxData
   \   00006B   79C5         MOV       R1,#-0x3b
   \   00006D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    310          
    311              halLcdSpiTxCmd(0xC2);
   \   000070                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000070   79C2         MOV       R1,#-0x3e
   \   000072   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    312              halLcdSpiTxData(0x0D);
   \   000075                ; Setup parameters for call to function halLcdSpiTxData
   \   000075   790D         MOV       R1,#0xd
   \   000077   12....       LCALL     ?Subroutine13 & 0xFFFF
    313              halLcdSpiTxData(0x00);
    314          
    315              halLcdSpiTxCmd(0xC3);
   \                     ??CrossCallReturnLabel_15:
   \   00007A                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00007A   79C3         MOV       R1,#-0x3d
   \   00007C   12....       LCALL     ?Subroutine12 & 0xFFFF
    316              halLcdSpiTxData(0x8D);
    317              halLcdSpiTxData(0x2A);
   \                     ??CrossCallReturnLabel_13:
   \   00007F                ; Setup parameters for call to function halLcdSpiTxData
   \   00007F   792A         MOV       R1,#0x2a
   \   000081   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    318          
    319              halLcdSpiTxCmd(0xC4);
   \   000084                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000084   79C4         MOV       R1,#-0x3c
   \   000086   12....       LCALL     ?Subroutine12 & 0xFFFF
    320              halLcdSpiTxData(0x8D);
    321              halLcdSpiTxData(0xEE);
   \                     ??CrossCallReturnLabel_14:
   \   000089                ; Setup parameters for call to function halLcdSpiTxData
   \   000089   79EE         MOV       R1,#-0x12
   \   00008B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    322          
    323              halLcdSpiTxCmd(0xC5);
   \   00008E                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00008E   79C5         MOV       R1,#-0x3b
   \   000090   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    324              halLcdSpiTxData(0x06);
