###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
   \   0000BE   35..         ADDC      A,?V3
   \   0000C0   F5..         MOV       ?V3,A
    104                      
    105                      ptext += 2;
   \   0000C2   E5..         MOV       A,?V6
   \   0000C4   2402         ADD       A,#0x2
   \   0000C6   F5..         MOV       ?V6,A
   \   0000C8   509F         JNC       ??halTFTShowX16_1
   \   0000CA   05..         INC       ?V7
   \   0000CC   809B         SJMP      ??halTFTShowX16_1
    106                  }
    107              } /* while(*ptext != 0) */
    108          }
   \                     ??halTFTShowX16_0:
   \   0000CE   02....       LJMP      ?Subroutine1 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine16:
   \   000000   FA           MOV       R2,A
   \   000001   E4           CLR       A
   \   000002   35..         ADDC      A,?V3
   \   000004   FB           MOV       R3,A
   \   000005   C3           CLR       C
   \   000006   EA           MOV       A,R2
   \   000007   94A1         SUBB      A,#-0x5f
   \   000009   EB           MOV       A,R3
   \   00000A   9400         SUBB      A,#0x0
   \   00000C   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FC           MOV       R4,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FD           MOV       R5,A
   \   000005   AA..         MOV       R2,?V2
   \   000007   AB..         MOV       R3,?V3
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F5..         MOV       ?V6,A
   \   000003   A3           INC       DPTR
   \   000004   E0           MOVX      A,@DPTR
   \   000005   F5..         MOV       ?V7,A
   \   000007   E5..         MOV       A,?V6
   \   000009   45..         ORL       A,?V7
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   F5..         MOV       ?V0,A
   \   000003   A3           INC       DPTR
   \   000004   E0           MOVX      A,@DPTR
   \   000005   F5..         MOV       ?V1,A
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7402         MOV       A,#0x2
   \   000002                REQUIRE ??Subroutine24_0
   \   000002                ; // Fall through to label ??Subroutine24_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine24_0:
   \   000000   12....       LCALL     ?DEALLOC_XSTACK8
   \   000003   7F08         MOV       R7,#0x8
   \   000005   02....       LJMP      ?BANKED_LEAVE_XDATA
    109          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    110          void halTFTShowPicture(uint8 x, uint8 y, uint8 picWidth, uint8 picHeight, const uint8 *pic)
   \                     halTFTShowPicture:
    111          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000   74F0         MOV       A,#-0x10
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV       A,#-0x2
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   89..         MOV       ?V3,R1
   \   00000C   8A..         MOV       ?V2,R2
    112              uint8 picL, picH;
    113              const uint8 *pPic = pic;
    114              uint16 picSize = (uint16)picWidth * picHeight;
   \   00000E   EB           MOV       A,R3
   \   00000F   8CF0         MOV       B,R4
   \   000011   A4           MUL       AB
   \   000012   85..82       MOV       DPL,?XSP + 0
   \   000015   85..83       MOV       DPH,?XSP + 1
   \   000018   F0           MOVX      @DPTR,A
   \   000019   A3           INC       DPTR
   \   00001A   E5F0         MOV       A,B
   \   00001C   F0           MOVX      @DPTR,A
   \   00001D   7412         MOV       A,#0x12
   \   00001F   12....       LCALL     ?XSTACK_DISP0_8
   \   000022   12....       LCALL     ?Subroutine11 & 0xFFFF
    115          
    116              y += HAL_TFT_Y_OFFSET;
    117              
    118              if (!pPic || (x + picWidth)  > HAL_TFT_X ||  (y + picHeight) > HAL_TFT_Y) return;
   \                     ??CrossCallReturnLabel_14:
   \   000025   6027         JZ        ??halTFTShowPicture_0
   \   000027   E9           MOV       A,R1
   \   000028   2B           ADD       A,R3
   \   000029   FA           MOV       R2,A
   \   00002A   E4           CLR       A
   \   00002B   3400         ADDC      A,#0x0
   \   00002D   FB           MOV       R3,A
   \   00002E   EA           MOV       A,R2
   \   00002F   94A1         SUBB      A,#-0x5f
   \   000031   EB           MOV       A,R3
   \   000032   9400         SUBB      A,#0x0
   \   000034   C3           CLR       C
   \   000035   65D0         XRL       A,PSW
   \   000037   33           RLC       A
   \   000038   507A         JNC       ??halTFTShowPicture_1
   \   00003A   E5..         MOV       A,?V2
   \   00003C   2C           ADD       A,R4
   \   00003D   F8           MOV       R0,A
   \   00003E   E4           CLR       A
   \   00003F   3400         ADDC      A,#0x0
   \   000041   F9           MOV       R1,A
   \   000042   E8           MOV       A,R0
   \   000043   9451         SUBB      A,#0x51
   \   000045   E9           MOV       A,R1
   \   000046   9400         SUBB      A,#0x0
   \   000048   C3           CLR       C
   \   000049   65D0         XRL       A,PSW
   \   00004B   33           RLC       A
   \   00004C   4002         JC        ??halTFTShowPicture_2
   \                     ??halTFTShowPicture_0:
   \   00004E   8064         SJMP      ??halTFTShowPicture_1
    119          
    120              /* Set region */
    121              HAL_TFT_SET_REGION(x, y, x + picWidth - 1, y + picHeight - 1);
   \                     ??halTFTShowPicture_2:
   \   000050                ; Setup parameters for call to function halTFTSetRegion
   \   000050   E8           MOV       A,R0
   \   000051   24FF         ADD       A,#-0x1
   \   000053   F5..         MOV       ?V4,A
   \   000055   E9           MOV       A,R1
   \   000056   34FF         ADDC      A,#-0x1
   \   000058   F5..         MOV       ?V5,A
   \   00005A   78..         MOV       R0,#?V4
   \   00005C   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00005F   EA           MOV       A,R2
   \   000060   24FF         ADD       A,#-0x1
   \   000062   F5..         MOV       ?V4,A
   \   000064   EB           MOV       A,R3
   \   000065   34FF         ADDC      A,#-0x1
   \   000067   F5..         MOV       ?V5,A
   \   000069   78..         MOV       R0,#?V4
   \   00006B   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00006E   AC..         MOV       R4,?V2
   \   000070   7D00         MOV       R5,#0x0
   \   000072   AA..         MOV       R2,?V3
   \   000074   12....       LCALL     ??Subroutine20_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_35:
   \   000077   12....       LCALL     ?DEALLOC_XSTACK8
    122          
    123              /* Show Picture */
    124              for (uint16 i = 0; i < picSize; i++) {  
   \   00007A   7E00         MOV       R6,#0x0
   \   00007C   7F00         MOV       R7,#0x0
   \   00007E   8022         SJMP      ??halTFTShowPicture_3
    125              #ifdef HAL_TFT_PIC_MSB
    126                  picH = *(pPic + i*2);     // High 8Bit
    127                  picL = *(pPic + i*2 + 1); // Low 8Bit
    128              #else
    129                  picL = *(pPic + i*2);     // Low 8Bit
   \                     ??halTFTShowPicture_4:
   \   000080   EE           MOV       A,R6
   \   000081   F8           MOV       R0,A
   \   000082   EF           MOV       A,R7
   \   000083   F9           MOV       R1,A
   \   000084   E8           MOV       A,R0
   \   000085   28           ADD       A,R0
   \   000086   F8           MOV       R0,A
   \   000087   E9           MOV       A,R1
   \   000088   33           RLC       A
   \   000089   F9           MOV       R1,A
   \   00008A   E5..         MOV       A,?V6
   \   00008C   28           ADD       A,R0
   \   00008D   F582         MOV       DPL,A
   \   00008F   E5..         MOV       A,?V7
   \   000091   39           ADDC      A,R1
   \   000092   F583         MOV       DPH,A
   \   000094   E0           MOVX      A,@DPTR
   \   000095   F5..         MOV       ?V4,A
    130                  picH = *(pPic + i*2 + 1); // High 8Bit
    131              #endif
    132                    
    133                  HAL_TFT_WRITE_UINT16((uint16)picH<<8 | picL);                       
   \   000097                ; Setup parameters for call to function halLcdSpiTxData
   \   000097   A3           INC       DPTR
   \   000098   E0           MOVX      A,@DPTR
   \   000099   F9           MOV       R1,A
   \   00009A   12....       LCALL     ?Subroutine8 & 0xFFFF
    134              }
   \                     ??CrossCallReturnLabel_7:
   \   00009D   0E           INC       R6
   \   00009E   EE           MOV       A,R6
   \   00009F   7001         JNZ       ??halTFTShowPicture_3
   \   0000A1   0F           INC       R7
   \                     ??halTFTShowPicture_3:
   \   0000A2   85..82       MOV       DPL,?XSP + 0
   \   0000A5   85..83       MOV       DPH,?XSP + 1
   \   0000A8   E0           MOVX      A,@DPTR
   \   0000A9   F8           MOV       R0,A
   \   0000AA   A3           INC       DPTR
   \   0000AB   E0           MOVX      A,@DPTR
   \   0000AC   F9           MOV       R1,A
   \   0000AD   C3           CLR       C
   \   0000AE   EE           MOV       A,R6
   \   0000AF   98           SUBB      A,R0
   \   0000B0   EF           MOV       A,R7
   \   0000B1   99           SUBB      A,R1
   \   0000B2   40CC         JC        ??halTFTShowPicture_4
    135          }
   \                     ??halTFTShowPicture_1:
   \   0000B4   02....       LJMP      ?Subroutine1 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   A9..         MOV       R1,?V4
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008   22           RET
    136          
    137          static void halTFTReset(void)
    138          {
    139              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    140              delayMs(SYSCLK_32MHZ, 100);
    141              
    142              SPI_GPIO_CLEAR(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    143              delayMs(SYSCLK_32MHZ, 100);
    144              
    145              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    146              delayMs(SYSCLK_32MHZ, 100);
    147          }
    148          
    149          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
    150          static void ST7735RInit(void)
    151          {
    152              /* Reset TFT */
    153              halTFTReset();
    154              
    155              /* Sleep Exit */
    156              halLcdSpiTxCmd(0x11);
    157              delayMs(SYSCLK_32MHZ, 120);
    158              
    159              /* Frame Rate */
    160              halLcdSpiTxCmd(0xB1); 
    161              halLcdSpiTxData(0x01); 
    162              halLcdSpiTxData(0x2C); 
    163              halLcdSpiTxData(0x2D); 
    164          
    165              halLcdSpiTxCmd(0xB2); 
    166              halLcdSpiTxData(0x01);
    167              halLcdSpiTxData(0x2C);
    168              halLcdSpiTxData(0x2D);
    169          
    170              halLcdSpiTxCmd(0xB3);
    171              halLcdSpiTxData(0x01);
    172              halLcdSpiTxData(0x2C);
    173              halLcdSpiTxData(0x2D);
    174              halLcdSpiTxData(0x01);
    175              halLcdSpiTxData(0x2C);
    176              halLcdSpiTxData(0x2D);
    177              
    178              halLcdSpiTxCmd(0xB4);
    179              halLcdSpiTxData(0x07); 
    180              
    181              /* Power Sequence */
    182              halLcdSpiTxCmd(0xC0); 
    183              halLcdSpiTxData(0xA2);
    184              halLcdSpiTxData(0x02);
    185              halLcdSpiTxData(0x84);
    186              halLcdSpiTxData(0xC1);
    187              halLcdSpiTxData(0xC5);
    188          
    189              halLcdSpiTxCmd(0xC2); 
    190              halLcdSpiTxData(0x0A); 
    191              halLcdSpiTxData(0x00); 
    192          
    193              halLcdSpiTxCmd(0xC3); 
    194              halLcdSpiTxData(0x8A);
    195              halLcdSpiTxData(0x2A);
    196              halLcdSpiTxData(0xC4);
    197              halLcdSpiTxData(0x8A);
    198              halLcdSpiTxData(0xEE);
    199              
    200              halLcdSpiTxCmd(0xC5);
    201              halLcdSpiTxData(0x0E); 
    202              
    203              /* MX, MY, RGB mode */
    204              halLcdSpiTxCmd(0x36);
    205              halLcdSpiTxData(0xC8); 
    206              
    207              /* Gamma Sequence */
    208              halLcdSpiTxCmd(0xe0); 
    209              halLcdSpiTxData(0x0f); 
    210              halLcdSpiTxData(0x1a); 
    211              halLcdSpiTxData(0x0f); 
    212              halLcdSpiTxData(0x18); 
    213              halLcdSpiTxData(0x2f); 
    214              halLcdSpiTxData(0x28); 
    215              halLcdSpiTxData(0x20); 
    216              halLcdSpiTxData(0x22); 
    217              halLcdSpiTxData(0x1f); 
    218              halLcdSpiTxData(0x1b); 
    219              halLcdSpiTxData(0x23);
    220              halLcdSpiTxData(0x37); 
    221              halLcdSpiTxData(0x00); 
    222              halLcdSpiTxData(0x07); 
    223              halLcdSpiTxData(0x02); 
    224              halLcdSpiTxData(0x10);
    225          
    226              halLcdSpiTxCmd(0xe1); 
    227              halLcdSpiTxData(0x0f); 
    228              halLcdSpiTxData(0x1b);
    229              halLcdSpiTxData(0x0f);
    230              halLcdSpiTxData(0x17);
    231              halLcdSpiTxData(0x33);
    232              halLcdSpiTxData(0x2c);
    233              halLcdSpiTxData(0x29);
    234              halLcdSpiTxData(0x2e);
    235              halLcdSpiTxData(0x30);
    236              halLcdSpiTxData(0x30);
    237              halLcdSpiTxData(0x39);
    238              halLcdSpiTxData(0x3f);
    239              halLcdSpiTxData(0x00);
    240              halLcdSpiTxData(0x07);
    241              halLcdSpiTxData(0x03);
    242              halLcdSpiTxData(0x10);
    243              
    244              halLcdSpiTxCmd(0x2a);
    245              halLcdSpiTxData(0x00);
    246              halLcdSpiTxData(0x00);
    247              halLcdSpiTxData(0x00);
    248              halLcdSpiTxData(0x7f);
    249          
    250              halLcdSpiTxCmd(0x2b);
    251              halLcdSpiTxData(0x00);
    252              halLcdSpiTxData(0x00);
    253              halLcdSpiTxData(0x00);
    254              halLcdSpiTxData(0x9f);
    255              
    256              /* Enable test command */
    257              halLcdSpiTxCmd(0xF0);  
    258              halLcdSpiTxData(0x01); 
    259              
    260              /* Disable ram power save mode */
    261              halLcdSpiTxCmd(0xF6);  
    262              halLcdSpiTxData(0x00); 
    263              
    264              /* 65k mode */
    265              halLcdSpiTxCmd(0x3A);
    266              halLcdSpiTxData(0x05); 
    267              
    268              /* Display on */
    269              halLcdSpiTxCmd(0x29);
    270          }
    271          #endif
    272          
    273          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    274          static void ST7735SInit(uint8 madctl)
   \                     ST7735SInit:
    275          {
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV       A,R1
   \   000006   FE           MOV       R6,A
    276              /* Reset TFT */
    277              halTFTReset();
   \   000007   D290         SETB      0x90.0
   \   000009                ; Setup parameters for call to function delayMs
   \   000009   7A64         MOV       R2,#0x64
   \   00000B   7B00         MOV       R3,#0x0
   \   00000D   7901         MOV       R1,#0x1
   \   00000F   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   000012   C290         CLR       0x90.0
   \   000014                ; Setup parameters for call to function delayMs
   \   000014   7A64         MOV       R2,#0x64
   \   000016   7B00         MOV       R3,#0x0
   \   000018   7901         MOV       R1,#0x1
   \   00001A   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   00001D   D290         SETB      0x90.0
   \   00001F                ; Setup parameters for call to function delayMs
   \   00001F   7A64         MOV       R2,#0x64
   \   000021   7B00         MOV       R3,#0x0
   \   000023   7901         MOV       R1,#0x1
   \   000025   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    278          
    279              halLcdSpiTxCmd(0x11);
   \   000028                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000028   7911         MOV       R1,#0x11
   \   00002A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    280              delayMs(SYSCLK_32MHZ, 120);
   \   00002D                ; Setup parameters for call to function delayMs
   \   00002D   7A78         MOV       R2,#0x78
   \   00002F   7B00         MOV       R3,#0x0
   \   000031   7901         MOV       R1,#0x1
   \   000033   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    281              
    282              halLcdSpiTxCmd(0xB1);
   \   000036                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000036   79B1         MOV       R1,#-0x4f
   \   000038   12....       LCALL     ?Subroutine2 & 0xFFFF
    283              halLcdSpiTxData(0x05);
    284              halLcdSpiTxData(0x3C);
    285              halLcdSpiTxData(0x3C);
    286          
    287              halLcdSpiTxCmd(0xB2);
   \                     ??CrossCallReturnLabel_40:
   \   00003B                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00003B   79B2         MOV       R1,#-0x4e
   \   00003D   12....       LCALL     ?Subroutine2 & 0xFFFF
    288              halLcdSpiTxData(0x05);
    289              halLcdSpiTxData(0x3C);
    290              halLcdSpiTxData(0x3C);
    291          
    292              halLcdSpiTxCmd(0xB3);
   \                     ??CrossCallReturnLabel_41:
   \   000040                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000040   79B3         MOV       R1,#-0x4d
   \   000042   12....       LCALL     ?Subroutine2 & 0xFFFF
    293              halLcdSpiTxData(0x05);
    294              halLcdSpiTxData(0x3C);
    295              halLcdSpiTxData(0x3C);
    296              halLcdSpiTxData(0x05);
   \                     ??CrossCallReturnLabel_42:
   \   000045                ; Setup parameters for call to function halLcdSpiTxData
   \   000045   12....       LCALL     ??Subroutine23_0 & 0xFFFF
    297              halLcdSpiTxData(0x3C);
    298              halLcdSpiTxData(0x3C);
    299          
    300              halLcdSpiTxCmd(0xB4);
   \                     ??CrossCallReturnLabel_43:
   \   000048                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000048   79B4         MOV       R1,#-0x4c
   \   00004A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    301              halLcdSpiTxData(0x03);
   \   00004D                ; Setup parameters for call to function halLcdSpiTxData
   \   00004D   7903         MOV       R1,#0x3
   \   00004F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    302          
    303              halLcdSpiTxCmd(0xC0);
   \   000052                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000052   79C0         MOV       R1,#-0x40
   \   000054   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    304              halLcdSpiTxData(0x0E);
   \   000057                ; Setup parameters for call to function halLcdSpiTxData
   \   000057   790E         MOV       R1,#0xe
   \   000059   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    305              halLcdSpiTxData(0x0E);
   \   00005C                ; Setup parameters for call to function halLcdSpiTxData
   \   00005C   790E         MOV       R1,#0xe
   \   00005E   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    306              halLcdSpiTxData(0x04);
   \   000061                ; Setup parameters for call to function halLcdSpiTxData
   \   000061   7904         MOV       R1,#0x4
